party,candidate,subject,unique_ads,air_count
R,John Kasich,Iraq,0,0
R,John Kasich,Hillary for America,0,0
R,John Kasich,Transportation,0,0
R,John Kasich,Human Rights,0,0
R,John Kasich,Natural Disasters,0,0
R,Chris Christie,Taxes,4,115
R,Chris Christie,Candidate Biography,0,0
R,Chris Christie,Veterans,0,0
R,Chris Christie,Children,0,0
R,Chris Christie,Immigration,0,0
R,Chris Christie,Guns,0,0
R,Chris Christie,Women,0,0
R,Chris Christie,Military,3,0
R,Chris Christie,State Budget,3,115
R,Chris Christie,Economy,0,0
R,Chris Christie,Jobs,1,0
R,Chris Christie,Federal Budget,0,0
R,Chris Christie,Trade,0,0
R,Chris Christie,Small Business,0,0
R,Chris Christie,Terrorism,9,1537
R,Chris Christie,Homeland Security,5,559
R,Chris Christie,Environment,0,0
R,Chris Christie,Climate Change,0,0
R,Chris Christie,Energy,0,0
R,Chris Christie,Criminal Justice,0,0
R,Chris Christie,Health Care,1,0
R,Chris Christie,Campaign Finance,0,0
R,Chris Christie,Education,1,0
R,Chris Christie,Debt,1,0
R,Chris Christie,Foreign Policy,5,149
R,Chris Christie,Housing,0,0
R,Chris Christie,Nuclear,1,0
R,Chris Christie,Infrastructure,0,0
R,Chris Christie,China,0,0
R,Chris Christie,Abortion,1,0
R,Chris Christie,Police,0,0
R,Chris Christie,Crime,0,0
R,Chris Christie,Drugs,0,0
R,Chris Christie,Gays and Lesbians,0,0
R,Chris Christie,Religion,0,0
R,Chris Christie,Islam,1,237
R,Chris Christie,Disability,0,0
R,Chris Christie,Families,1,0
R,Chris Christie,Elections,0,0
R,Chris Christie,Voting Record,1,0
R,Chris Christie,Israel,0,0
R,Chris Christie,Polls and Public Opinion,0,0
R,Chris Christie,Civil Rights,0,0
R,Chris Christie,Supreme Court,0,0
R,Chris Christie,Social Security,2,0
R,Chris Christie,Medicare,2,0
R,Chris Christie,Hillary Clinton,0,0
R,Chris Christie,Job Accomplishments,6,435
R,Chris Christie,Medicaid,0,0
R,Chris Christie,Corporations,0,0
R,Chris Christie,Negative Campaigning,0,0
R,Chris Christie,State Finances,0,0
R,Chris Christie,Income,0,0
R,Chris Christie,Government Regulation,0,0
R,Chris Christie,Public Safety,0,0
R,Chris Christie,Workers,0,0
R,Chris Christie,Labor,0,0
R,Chris Christie,Financial Regulation,1,138
R,Chris Christie,Deficit,0,0
R,Chris Christie,Legal Issues,0,0
R,Chris Christie,States,0,0
R,Chris Christie,Washington D.C.,4,0
R,Chris Christie,Public Health,0,0
R,Chris Christie,Regulation,0,0
R,Chris Christie,Marriage,0,0
R,Chris Christie,Bipartisanship,0,0
R,Chris Christie,Congress,3,0
R,Chris Christie,Debates,0,0
R,Chris Christie,Government Efficiency,2,0
R,Chris Christie,Patriotism,0,0
R,Chris Christie,Unions,3,439
R,Chris Christie,Iran,1,0
R,Chris Christie,National Security,0,0
R,Chris Christie,Poverty,0,0
R,Chris Christie,Iraq,0,0
R,Chris Christie,Hillary for America,0,0
R,Chris Christie,Transportation,0,0
R,Chris Christie,Human Rights,0,0
R,Chris Christie,Natural Disasters,0,0
R,Marco Rubio,Taxes,7,1692
R,Marco Rubio,Candidate Biography,12,5451
R,Marco Rubio,Veterans,1,595
R,Marco Rubio,Children,0,0
R,Marco Rubio,Immigration,2,746
R,Marco Rubio,Guns,0,0
R,Marco Rubio,Women,0,0
R,Marco Rubio,Military,1,175
R,Marco Rubio,State Budget,1,557
R,Marco Rubio,Economy,7,643
R,Marco Rubio,Jobs,3,118
R,Marco Rubio,Federal Budget,0,0
R,Marco Rubio,Trade,1,444
R,Marco Rubio,Small Business,0,0
R,Marco Rubio,Terrorism,4,597
R,Marco Rubio,Homeland Security,2,873
R,Marco Rubio,Environment,0,0
R,Marco Rubio,Climate Change,0,0
R,Marco Rubio,Energy,0,0
R,Marco Rubio,Criminal Justice,0,0
R,Marco Rubio,Health Care,4,1993
R,Marco Rubio,Campaign Finance,0,0
R,Marco Rubio,Education,4,542
R,Marco Rubio,Debt,0,0
R,Marco Rubio,Foreign Policy,5,1098
R,Marco Rubio,Housing,0,0
R,Marco Rubio,Nuclear,1,371
R,Marco Rubio,Infrastructure,0,0
R,Marco Rubio,China,1,371
R,Marco Rubio,Abortion,1,50
R,Marco Rubio,Police,0,0
R,Marco Rubio,Crime,0,0
R,Marco Rubio,Drugs,0,0
R,Marco Rubio,Gays and Lesbians,0,0
R,Marco Rubio,Religion,0,0
R,Marco Rubio,Islam,0,0
R,Marco Rubio,Disability,0,0
R,Marco Rubio,Families,0,0
R,Marco Rubio,Elections,2,11
R,Marco Rubio,Voting Record,3,472
R,Marco Rubio,Israel,1,371
R,Marco Rubio,Polls and Public Opinion,0,0
R,Marco Rubio,Civil Rights,0,0
R,Marco Rubio,Supreme Court,1,422
R,Marco Rubio,Social Security,1,0
R,Marco Rubio,Medicare,2,136
R,Marco Rubio,Hillary Clinton,0,0
R,Marco Rubio,Job Accomplishments,3,1044
R,Marco Rubio,Medicaid,0,0
R,Marco Rubio,Corporations,0,0
R,Marco Rubio,Negative Campaigning,2,336
R,Marco Rubio,State Finances,0,0
R,Marco Rubio,Income,0,0
R,Marco Rubio,Government Regulation,0,0
R,Marco Rubio,Public Safety,0,0
R,Marco Rubio,Workers,1,595
R,Marco Rubio,Labor,0,0
R,Marco Rubio,Financial Regulation,0,0
R,Marco Rubio,Deficit,0,0
R,Marco Rubio,Legal Issues,0,0
R,Marco Rubio,States,0,0
R,Marco Rubio,Washington D.C.,1,0
R,Marco Rubio,Public Health,0,0
R,Marco Rubio,Regulation,0,0
R,Marco Rubio,Marriage,0,0
R,Marco Rubio,Bipartisanship,1,906
R,Marco Rubio,Congress,0,0
R,Marco Rubio,Debates,2,50
R,Marco Rubio,Government Efficiency,0,0
R,Marco Rubio,Patriotism,3,16
R,Marco Rubio,Unions,0,0
R,Marco Rubio,Iran,0,0
R,Marco Rubio,National Security,1,0
R,Marco Rubio,Poverty,0,0
R,Marco Rubio,Iraq,0,0
R,Marco Rubio,Hillary for America,0,0
R,Marco Rubio,Transportation,0,0
R,Marco Rubio,Human Rights,0,0
R,Marco Rubio,Natural Disasters,0,0
R,Jeb Bush,Taxes,11,170
R,Jeb Bush,Candidate Biography,3,459
R,Jeb Bush,Veterans,0,0
R,Jeb Bush,Children,0,0
R,Jeb Bush,Immigration,5,2320
R,Jeb Bush,Guns,2,992
R,Jeb Bush,Women,1,224
R,Jeb Bush,Military,8,3324
R,Jeb Bush,State Budget,3,0
R,Jeb Bush,Economy,5,992
R,Jeb Bush,Jobs,7,1008
R,Jeb Bush,Federal Budget,2,208
R,Jeb Bush,Trade,0,0
R,Jeb Bush,Small Business,0,0
R,Jeb Bush,Terrorism,9,5152
R,Jeb Bush,Homeland Security,2,1891
R,Jeb Bush,Environment,0,0
R,Jeb Bush,Climate Change,0,0
R,Jeb Bush,Energy,0,0
R,Jeb Bush,Criminal Justice,0,0
R,Jeb Bush,Health Care,4,1171
R,Jeb Bush,Campaign Finance,1,0
R,Jeb Bush,Education,3,169
R,Jeb Bush,Debt,0,0
R,Jeb Bush,Foreign Policy,5,1308
R,Jeb Bush,Housing,0,0
R,Jeb Bush,Nuclear,0,0
R,Jeb Bush,Infrastructure,0,0
R,Jeb Bush,China,0,0
R,Jeb Bush,Abortion,3,98
R,Jeb Bush,Police,0,0
R,Jeb Bush,Crime,1,0
R,Jeb Bush,Drugs,0,0
R,Jeb Bush,Gays and Lesbians,0,0
R,Jeb Bush,Religion,1,529
R,Jeb Bush,Islam,0,0
R,Jeb Bush,Disability,0,0
R,Jeb Bush,Families,0,0
R,Jeb Bush,Elections,1,0
R,Jeb Bush,Voting Record,10,4335
R,Jeb Bush,Israel,1,30
R,Jeb Bush,Polls and Public Opinion,0,0
R,Jeb Bush,Civil Rights,0,0
R,Jeb Bush,Supreme Court,0,0
R,Jeb Bush,Social Security,0,0
R,Jeb Bush,Medicare,0,0
R,Jeb Bush,Hillary Clinton,0,0
R,Jeb Bush,Job Accomplishments,7,915
R,Jeb Bush,Medicaid,0,0
R,Jeb Bush,Corporations,0,0
R,Jeb Bush,Negative Campaigning,0,0
R,Jeb Bush,State Finances,2,646
R,Jeb Bush,Income,0,0
R,Jeb Bush,Government Regulation,0,0
R,Jeb Bush,Public Safety,0,0
R,Jeb Bush,Workers,0,0
R,Jeb Bush,Labor,0,0
R,Jeb Bush,Financial Regulation,0,0
R,Jeb Bush,Deficit,0,0
R,Jeb Bush,Legal Issues,2,98
R,Jeb Bush,States,0,0
R,Jeb Bush,Washington D.C.,0,0
R,Jeb Bush,Public Health,0,0
R,Jeb Bush,Regulation,0,0
R,Jeb Bush,Marriage,0,0
R,Jeb Bush,Bipartisanship,0,0
R,Jeb Bush,Congress,0,0
R,Jeb Bush,Debates,1,23
R,Jeb Bush,Government Efficiency,1,0
R,Jeb Bush,Patriotism,1,0
R,Jeb Bush,Unions,0,0
R,Jeb Bush,Iran,1,30
R,Jeb Bush,National Security,0,0
R,Jeb Bush,Poverty,1,169
R,Jeb Bush,Iraq,0,0
R,Jeb Bush,Hillary for America,0,0
R,Jeb Bush,Transportation,0,0
R,Jeb Bush,Human Rights,0,0
R,Jeb Bush,Natural Disasters,1,525
R,Ben Carson,Taxes,1,0
R,Ben Carson,Candidate Biography,4,0
R,Ben Carson,Veterans,0,0
R,Ben Carson,Children,2,0
R,Ben Carson,Immigration,0,0
R,Ben Carson,Guns,0,0
R,Ben Carson,Women,1,0
R,Ben Carson,Military,2,0
R,Ben Carson,State Budget,0,0
R,Ben Carson,Economy,1,0
R,Ben Carson,Jobs,0,0
R,Ben Carson,Federal Budget,0,0
R,Ben Carson,Trade,0,0
R,Ben Carson,Small Business,0,0
R,Ben Carson,Terrorism,1,0
R,Ben Carson,Homeland Security,1,0
R,Ben Carson,Environment,0,0
R,Ben Carson,Climate Change,0,0
R,Ben Carson,Energy,0,0
R,Ben Carson,Criminal Justice,0,0
R,Ben Carson,Health Care,0,0
R,Ben Carson,Campaign Finance,0,0
R,Ben Carson,Education,0,0
R,Ben Carson,Debt,3,0
R,Ben Carson,Foreign Policy,1,0
R,Ben Carson,Housing,0,0
R,Ben Carson,Nuclear,0,0
R,Ben Carson,Infrastructure,0,0
R,Ben Carson,China,0,0
R,Ben Carson,Abortion,1,0
R,Ben Carson,Police,0,0
R,Ben Carson,Crime,0,0
R,Ben Carson,Drugs,1,0
R,Ben Carson,Gays and Lesbians,0,0
R,Ben Carson,Religion,2,0
R,Ben Carson,Islam,1,0
R,Ben Carson,Disability,0,0
R,Ben Carson,Families,0,0
R,Ben Carson,Elections,1,0
R,Ben Carson,Voting Record,0,0
R,Ben Carson,Israel,0,0
R,Ben Carson,Polls and Public Opinion,0,0
R,Ben Carson,Civil Rights,0,0
R,Ben Carson,Supreme Court,0,0
R,Ben Carson,Social Security,0,0
R,Ben Carson,Medicare,0,0
R,Ben Carson,Hillary Clinton,0,0
R,Ben Carson,Job Accomplishments,2,1
R,Ben Carson,Medicaid,0,0
R,Ben Carson,Corporations,0,0
R,Ben Carson,Negative Campaigning,3,0
R,Ben Carson,State Finances,0,0
R,Ben Carson,Income,0,0
R,Ben Carson,Government Regulation,0,0
R,Ben Carson,Public Safety,0,0
R,Ben Carson,Workers,0,0
R,Ben Carson,Labor,0,0
R,Ben Carson,Financial Regulation,0,0
R,Ben Carson,Deficit,0,0
R,Ben Carson,Legal Issues,0,0
R,Ben Carson,States,0,0
R,Ben Carson,Washington D.C.,0,0
R,Ben Carson,Public Health,0,0
R,Ben Carson,Regulation,0,0
R,Ben Carson,Marriage,0,0
R,Ben Carson,Bipartisanship,3,1
R,Ben Carson,Congress,0,0
R,Ben Carson,Debates,0,0
R,Ben Carson,Government Efficiency,1,0
R,Ben Carson,Patriotism,1,0
R,Ben Carson,Unions,0,0
R,Ben Carson,Iran,1,0
R,Ben Carson,National Security,0,0
R,Ben Carson,Poverty,0,0
R,Ben Carson,Iraq,0,0
R,Ben Carson,Hillary for America,0,0
R,Ben Carson,Transportation,0,0
R,Ben Carson,Human Rights,0,0
R,Ben Carson,Natural Disasters,0,0
R,Rick Santorum,Taxes,0,0
R,Rick Santorum,Candidate Biography,0,0
R,Rick Santorum,Veterans,0,0
R,Rick Santorum,Children,0,0
R,Rick Santorum,Immigration,0,0
R,Rick Santorum,Guns,0,0
R,Rick Santorum,Women,0,0
R,Rick Santorum,Military,0,0
R,Rick Santorum,State Budget,0,0
R,Rick Santorum,Economy,0,0
R,Rick Santorum,Jobs,0,0
R,Rick Santorum,Federal Budget,0,0
R,Rick Santorum,Trade,0,0
R,Rick Santorum,Small Business,0,0
R,Rick Santorum,Terrorism,0,0
R,Rick Santorum,Homeland Security,0,0
R,Rick Santorum,Environment,0,0
R,Rick Santorum,Climate Change,0,0
R,Rick Santorum,Energy,0,0
R,Rick Santorum,Criminal Justice,0,0
R,Rick Santorum,Health Care,0,0
R,Rick Santorum,Campaign Finance,0,0
R,Rick Santorum,Education,0,0
R,Rick Santorum,Debt,0,0
R,Rick Santorum,Foreign Policy,1,0
R,Rick Santorum,Housing,0,0
R,Rick Santorum,Nuclear,0,0
R,Rick Santorum,Infrastructure,0,0
R,Rick Santorum,China,0,0
R,Rick Santorum,Abortion,0,0
R,Rick Santorum,Police,0,0
R,Rick Santorum,Crime,0,0
R,Rick Santorum,Drugs,0,0
R,Rick Santorum,Gays and Lesbians,0,0
R,Rick Santorum,Religion,0,0
R,Rick Santorum,Islam,0,0
R,Rick Santorum,Disability,0,0
R,Rick Santorum,Families,0,0
R,Rick Santorum,Elections,0,0
R,Rick Santorum,Voting Record,0,0
R,Rick Santorum,Israel,0,0
R,Rick Santorum,Polls and Public Opinion,0,0
R,Rick Santorum,Civil Rights,0,0
R,Rick Santorum,Supreme Court,0,0
R,Rick Santorum,Social Security,0,0
R,Rick Santorum,Medicare,0,0
R,Rick Santorum,Hillary Clinton,0,0
R,Rick Santorum,Job Accomplishments,0,0
R,Rick Santorum,Medicaid,0,0
R,Rick Santorum,Corporations,0,0
R,Rick Santorum,Negative Campaigning,0,0
R,Rick Santorum,State Finances,0,0
R,Rick Santorum,Income,0,0
R,Rick Santorum,Government Regulation,0,0
R,Rick Santorum,Public Safety,0,0
R,Rick Santorum,Workers,0,0
R,Rick Santorum,Labor,0,0
R,Rick Santorum,Financial Regulation,0,0
R,Rick Santorum,Deficit,0,0
R,Rick Santorum,Legal Issues,1,0
R,Rick Santorum,States,0,0
R,Rick Santorum,Washington D.C.,0,0
R,Rick Santorum,Public Health,0,0
R,Rick Santorum,Regulation,0,0
R,Rick Santorum,Marriage,0,0
R,Rick Santorum,Bipartisanship,0,0
R,Rick Santorum,Congress,0,0
R,Rick Santorum,Debates,0,0
R,Rick Santorum,Government Efficiency,0,0
R,Rick Santorum,Patriotism,0,0
R,Rick Santorum,Unions,0,0
R,Rick Santorum,Iran,0,0
R,Rick Santorum,National Security,0,0
R,Rick Santorum,Poverty,0,0
R,Rick Santorum,Iraq,0,0
R,Rick Santorum,Hillary for America,0,0
R,Rick Santorum,Transportation,0,0
R,Rick Santorum,Human Rights,0,0
R,Rick Santorum,Natural Disasters,0,0
R,Bobby Jindal,Taxes,0,0
R,Bobby Jindal,Candidate Biography,0,0
R,Bobby Jindal,Veterans,0,0
R,Bobby Jindal,Children,0,0
R,Bobby Jindal,Immigration,1,0
R,Bobby Jindal,Guns,0,0
R,Bobby Jindal,Women,0,0
R,Bobby Jindal,Military,0,0
R,Bobby Jindal,State Budget,0,0
R,Bobby Jindal,Economy,0,0
R,Bobby Jindal,Jobs,0,0
R,Bobby Jindal,Federal Budget,1,0
R,Bobby Jindal,Trade,0,0
R,Bobby Jindal,Small Business,0,0
R,Bobby Jindal,Terrorism,1,0
R,Bobby Jindal,Homeland Security,0,0
R,Bobby Jindal,Environment,0,0
R,Bobby Jindal,Climate Change,0,0
R,Bobby Jindal,Energy,0,0
R,Bobby Jindal,Criminal Justice,0,0
R,Bobby Jindal,Health Care,0,0
R,Bobby Jindal,Campaign Finance,0,0
R,Bobby Jindal,Education,0,0
R,Bobby Jindal,Debt,0,0
R,Bobby Jindal,Foreign Policy,0,0
R,Bobby Jindal,Housing,0,0
R,Bobby Jindal,Nuclear,0,0
R,Bobby Jindal,Infrastructure,0,0
R,Bobby Jindal,China,0,0
R,Bobby Jindal,Abortion,0,0
R,Bobby Jindal,Police,0,0
R,Bobby Jindal,Crime,0,0
R,Bobby Jindal,Drugs,0,0
R,Bobby Jindal,Gays and Lesbians,0,0
R,Bobby Jindal,Religion,1,0
R,Bobby Jindal,Islam,1,0
R,Bobby Jindal,Disability,0,0
R,Bobby Jindal,Families,0,0
R,Bobby Jindal,Elections,1,0
R,Bobby Jindal,Voting Record,0,0
R,Bobby Jindal,Israel,0,0
R,Bobby Jindal,Polls and Public Opinion,0,0
R,Bobby Jindal,Civil Rights,0,0
R,Bobby Jindal,Supreme Court,0,0
R,Bobby Jindal,Social Security,0,0
R,Bobby Jindal,Medicare,0,0
R,Bobby Jindal,Hillary Clinton,0,0
R,Bobby Jindal,Job Accomplishments,0,0
R,Bobby Jindal,Medicaid,0,0
R,Bobby Jindal,Corporations,0,0
R,Bobby Jindal,Negative Campaigning,0,0
R,Bobby Jindal,State Finances,0,0
R,Bobby Jindal,Income,0,0
R,Bobby Jindal,Government Regulation,0,0
R,Bobby Jindal,Public Safety,0,0
R,Bobby Jindal,Workers,0,0
R,Bobby Jindal,Labor,0,0
R,Bobby Jindal,Financial Regulation,0,0
R,Bobby Jindal,Deficit,0,0
R,Bobby Jindal,Legal Issues,0,0
R,Bobby Jindal,States,0,0
R,Bobby Jindal,Washington D.C.,0,0
R,Bobby Jindal,Public Health,0,0
R,Bobby Jindal,Regulation,0,0
R,Bobby Jindal,Marriage,0,0
R,Bobby Jindal,Bipartisanship,0,0
R,Bobby Jindal,Congress,0,0
R,Bobby Jindal,Debates,0,0
R,Bobby Jindal,Government Efficiency,0,0
R,Bobby Jindal,Patriotism,0,0
R,Bobby Jindal,Unions,0,0
R,Bobby Jindal,Iran,0,0
R,Bobby Jindal,National Security,0,0
R,Bobby Jindal,Poverty,0,0
R,Bobby Jindal,Iraq,0,0
R,Bobby Jindal,Hillary for America,0,0
R,Bobby Jindal,Transportation,0,0
R,Bobby Jindal,Human Rights,0,0
R,Bobby Jindal,Natural Disasters,0,0
R,Carly Fiorina,Taxes,1,147
R,Carly Fiorina,Candidate Biography,6,144
R,Carly Fiorina,Veterans,0,0
R,Carly Fiorina,Children,1,3
R,Carly Fiorina,Immigration,0,0
R,Carly Fiorina,Guns,0,0
R,Carly Fiorina,Women,1,6
R,Carly Fiorina,Military,0,0
R,Carly Fiorina,State Budget,0,0
R,Carly Fiorina,Economy,1,147
R,Carly Fiorina,Jobs,0,0
R,Carly Fiorina,Federal Budget,0,0
R,Carly Fiorina,Trade,0,0
R,Carly Fiorina,Small Business,1,147
R,Carly Fiorina,Terrorism,0,0
R,Carly Fiorina,Homeland Security,0,0
R,Carly Fiorina,Environment,0,0
R,Carly Fiorina,Climate Change,0,0
R,Carly Fiorina,Energy,0,0
R,Carly Fiorina,Criminal Justice,0,0
R,Carly Fiorina,Health Care,1,86
R,Carly Fiorina,Campaign Finance,0,0
R,Carly Fiorina,Education,0,0
R,Carly Fiorina,Debt,0,0
R,Carly Fiorina,Foreign Policy,0,0
R,Carly Fiorina,Housing,0,0
R,Carly Fiorina,Nuclear,0,0
R,Carly Fiorina,Infrastructure,0,0
R,Carly Fiorina,China,0,0
R,Carly Fiorina,Abortion,1,0
R,Carly Fiorina,Police,0,0
R,Carly Fiorina,Crime,0,0
R,Carly Fiorina,Drugs,0,0
R,Carly Fiorina,Gays and Lesbians,0,0
R,Carly Fiorina,Religion,0,0
R,Carly Fiorina,Islam,0,0
R,Carly Fiorina,Disability,0,0
R,Carly Fiorina,Families,0,0
R,Carly Fiorina,Elections,2,91
R,Carly Fiorina,Voting Record,1,0
R,Carly Fiorina,Israel,0,0
R,Carly Fiorina,Polls and Public Opinion,0,0
R,Carly Fiorina,Civil Rights,0,0
R,Carly Fiorina,Supreme Court,0,0
R,Carly Fiorina,Social Security,0,0
R,Carly Fiorina,Medicare,0,0
R,Carly Fiorina,Hillary Clinton,0,0
R,Carly Fiorina,Job Accomplishments,0,0
R,Carly Fiorina,Medicaid,0,0
R,Carly Fiorina,Corporations,0,0
R,Carly Fiorina,Negative Campaigning,0,0
R,Carly Fiorina,State Finances,0,0
R,Carly Fiorina,Income,0,0
R,Carly Fiorina,Government Regulation,0,0
R,Carly Fiorina,Public Safety,0,0
R,Carly Fiorina,Workers,0,0
R,Carly Fiorina,Labor,0,0
R,Carly Fiorina,Financial Regulation,0,0
R,Carly Fiorina,Deficit,0,0
R,Carly Fiorina,Legal Issues,0,0
R,Carly Fiorina,States,0,0
R,Carly Fiorina,Washington D.C.,0,0
R,Carly Fiorina,Public Health,0,0
R,Carly Fiorina,Regulation,0,0
R,Carly Fiorina,Marriage,0,0
R,Carly Fiorina,Bipartisanship,0,0
R,Carly Fiorina,Congress,0,0
R,Carly Fiorina,Debates,1,2
R,Carly Fiorina,Government Efficiency,1,3
R,Carly Fiorina,Patriotism,0,0
R,Carly Fiorina,Unions,0,0
R,Carly Fiorina,Iran,0,0
R,Carly Fiorina,National Security,0,0
R,Carly Fiorina,Poverty,0,0
R,Carly Fiorina,Iraq,0,0
R,Carly Fiorina,Hillary for America,0,0
R,Carly Fiorina,Transportation,0,0
R,Carly Fiorina,Human Rights,0,0
R,Carly Fiorina,Natural Disasters,0,0
R,Rick Perry,Taxes,0,0
R,Rick Perry,Candidate Biography,0,0
R,Rick Perry,Veterans,0,0
R,Rick Perry,Children,1,0
R,Rick Perry,Immigration,2,0
R,Rick Perry,Guns,1,0
R,Rick Perry,Women,0,0
R,Rick Perry,Military,2,0
R,Rick Perry,State Budget,0,0
R,Rick Perry,Economy,1,0
R,Rick Perry,Jobs,4,0
R,Rick Perry,Federal Budget,0,0
R,Rick Perry,Trade,0,0
R,Rick Perry,Small Business,0,0
R,Rick Perry,Terrorism,1,0
R,Rick Perry,Homeland Security,5,0
R,Rick Perry,Environment,0,0
R,Rick Perry,Climate Change,0,0
R,Rick Perry,Energy,0,0
R,Rick Perry,Criminal Justice,0,0
R,Rick Perry,Health Care,2,0
R,Rick Perry,Campaign Finance,0,0
R,Rick Perry,Education,1,0
R,Rick Perry,Debt,1,0
R,Rick Perry,Foreign Policy,1,2
R,Rick Perry,Housing,0,0
R,Rick Perry,Nuclear,0,0
R,Rick Perry,Infrastructure,0,0
R,Rick Perry,China,0,0
R,Rick Perry,Abortion,1,0
R,Rick Perry,Police,0,0
R,Rick Perry,Crime,0,0
R,Rick Perry,Drugs,0,0
R,Rick Perry,Gays and Lesbians,0,0
R,Rick Perry,Religion,1,0
R,Rick Perry,Islam,0,0
R,Rick Perry,Disability,0,0
R,Rick Perry,Families,2,0
R,Rick Perry,Elections,0,0
R,Rick Perry,Voting Record,0,0
R,Rick Perry,Israel,0,0
R,Rick Perry,Polls and Public Opinion,0,0
R,Rick Perry,Civil Rights,0,0
R,Rick Perry,Supreme Court,0,0
R,Rick Perry,Social Security,0,0
R,Rick Perry,Medicare,0,0
R,Rick Perry,Hillary Clinton,0,0
R,Rick Perry,Job Accomplishments,4,2
R,Rick Perry,Medicaid,1,0
R,Rick Perry,Corporations,0,0
R,Rick Perry,Negative Campaigning,0,0
R,Rick Perry,State Finances,0,0
R,Rick Perry,Income,0,0
R,Rick Perry,Government Regulation,0,0
R,Rick Perry,Public Safety,0,0
R,Rick Perry,Workers,0,0
R,Rick Perry,Labor,0,0
R,Rick Perry,Financial Regulation,0,0
R,Rick Perry,Deficit,0,0
R,Rick Perry,Legal Issues,0,0
R,Rick Perry,States,0,0
R,Rick Perry,Washington D.C.,0,0
R,Rick Perry,Public Health,0,0
R,Rick Perry,Regulation,0,0
R,Rick Perry,Marriage,0,0
R,Rick Perry,Bipartisanship,0,0
R,Rick Perry,Congress,0,0
R,Rick Perry,Debates,0,0
R,Rick Perry,Government Efficiency,2,0
R,Rick Perry,Patriotism,0,0
R,Rick Perry,Unions,0,0
R,Rick Perry,Iran,0,0
R,Rick Perry,National Security,0,0
R,Rick Perry,Poverty,0,0
R,Rick Perry,Iraq,0,0
R,Rick Perry,Hillary for America,0,0
R,Rick Perry,Transportation,0,0
R,Rick Perry,Human Rights,0,0
R,Rick Perry,Natural Disasters,0,0
R,Mike Huckabee,Taxes,1,1
R,Mike Huckabee,Candidate Biography,1,0
R,Mike Huckabee,Veterans,0,0
R,Mike Huckabee,Children,0,0
R,Mike Huckabee,Immigration,0,0
R,Mike Huckabee,Guns,0,0
R,Mike Huckabee,Women,0,0
R,Mike Huckabee,Military,0,0
R,Mike Huckabee,State Budget,0,0
R,Mike Huckabee,Economy,0,0
R,Mike Huckabee,Jobs,0,0
R,Mike Huckabee,Federal Budget,0,0
R,Mike Huckabee,Trade,0,0
R,Mike Huckabee,Small Business,0,0
R,Mike Huckabee,Terrorism,0,0
R,Mike Huckabee,Homeland Security,0,0
R,Mike Huckabee,Environment,0,0
R,Mike Huckabee,Climate Change,0,0
R,Mike Huckabee,Energy,0,0
R,Mike Huckabee,Criminal Justice,0,0
R,Mike Huckabee,Health Care,0,0
R,Mike Huckabee,Campaign Finance,0,0
R,Mike Huckabee,Education,0,0
R,Mike Huckabee,Debt,0,0
R,Mike Huckabee,Foreign Policy,0,0
R,Mike Huckabee,Housing,0,0
R,Mike Huckabee,Nuclear,0,0
R,Mike Huckabee,Infrastructure,0,0
R,Mike Huckabee,China,0,0
R,Mike Huckabee,Abortion,2,248
R,Mike Huckabee,Police,0,0
R,Mike Huckabee,Crime,1,0
R,Mike Huckabee,Drugs,0,0
R,Mike Huckabee,Gays and Lesbians,0,0
R,Mike Huckabee,Religion,3,658
R,Mike Huckabee,Islam,0,0
R,Mike Huckabee,Disability,0,0
R,Mike Huckabee,Families,1,1
R,Mike Huckabee,Elections,0,0
R,Mike Huckabee,Voting Record,1,272
R,Mike Huckabee,Israel,0,0
R,Mike Huckabee,Polls and Public Opinion,0,0
R,Mike Huckabee,Civil Rights,0,0
R,Mike Huckabee,Supreme Court,0,0
R,Mike Huckabee,Social Security,0,0
R,Mike Huckabee,Medicare,0,0
R,Mike Huckabee,Hillary Clinton,0,0
R,Mike Huckabee,Job Accomplishments,1,249
R,Mike Huckabee,Medicaid,0,0
R,Mike Huckabee,Corporations,0,0
R,Mike Huckabee,Negative Campaigning,3,272
R,Mike Huckabee,State Finances,0,0
R,Mike Huckabee,Income,0,0
R,Mike Huckabee,Government Regulation,0,0
R,Mike Huckabee,Public Safety,0,0
R,Mike Huckabee,Workers,0,0
R,Mike Huckabee,Labor,0,0
R,Mike Huckabee,Financial Regulation,0,0
R,Mike Huckabee,Deficit,0,0
R,Mike Huckabee,Legal Issues,0,0
R,Mike Huckabee,States,0,0
R,Mike Huckabee,Washington D.C.,0,0
R,Mike Huckabee,Public Health,0,0
R,Mike Huckabee,Regulation,0,0
R,Mike Huckabee,Marriage,1,1
R,Mike Huckabee,Bipartisanship,0,0
R,Mike Huckabee,Congress,0,0
R,Mike Huckabee,Debates,0,0
R,Mike Huckabee,Government Efficiency,0,0
R,Mike Huckabee,Patriotism,1,0
R,Mike Huckabee,Unions,0,0
R,Mike Huckabee,Iran,0,0
R,Mike Huckabee,National Security,0,0
R,Mike Huckabee,Poverty,0,0
R,Mike Huckabee,Iraq,0,0
R,Mike Huckabee,Hillary for America,0,0
R,Mike Huckabee,Transportation,0,0
R,Mike Huckabee,Human Rights,0,0
R,Mike Huckabee,Natural Disasters,0,0
R,Scott Walker,Taxes,1,0
R,Scott Walker,Candidate Biography,1,0
R,Scott Walker,Veterans,0,0
